epoch,loss,nmi,ari,q,dbi
2,-0.00020023545948788524,0.44882689777359464,0.3360807716663606,0.6338691883961122,5.9671688549271185
4,-0.0002057472156593576,0.44871079604790964,0.3367278520966255,0.6316182331342854,5.95443117809649
6,-0.0002095403178827837,0.45117846372036485,0.3400922372201282,0.6345489387981973,5.949473461349123
8,-0.00021242913499008864,0.4492262813423624,0.33821762403359173,0.6342716863567891,5.935762106738398
10,-0.00021504386677406728,0.44803808036909903,0.3381777216005711,0.6357902119962592,5.899993247441992
12,-0.00021794557687826455,0.45018405392533545,0.33979288805153707,0.6362490327484905,5.85818177093593
14,-0.00022171999444253743,0.44929132070493755,0.3393513287677218,0.6352055354714408,5.827477178451726
16,-0.00022686002193950117,0.45149388250469014,0.34429360708577955,0.6330363900515211,5.789463405694581
18,-0.00023358540784101933,0.45454749673606964,0.3482498126704351,0.633127658819862,5.768590889197015
20,-0.00024190348631236702,0.4552894440942214,0.34723310227819254,0.6349580059563595,5.708667910198997
22,-0.0002518430119380355,0.45434056054150057,0.3490324957951737,0.6364997750678063,5.666447660673565
24,-0.000263524882029742,0.4572636009223185,0.3480361083525148,0.6380002982343863,5.585407088664409
26,-0.0002770217543002218,0.456151651707894,0.34625091354163745,0.6389509472639184,5.498434804496898
28,-0.00029238671413622797,0.45769001053740077,0.3451850023901183,0.640041882762153,5.405079542227288
30,-0.0003099533496424556,0.46098265289058693,0.3454434990060157,0.6399882881619041,5.317426921004512
32,-0.0003303880803287029,0.469406802044372,0.34733389490722805,0.6485690780192355,5.2379995287512155
34,-0.0003544949577189982,0.4661768330945971,0.3413062072456602,0.6515354476050143,5.075649932583172
36,-0.00038265783223323524,0.468115166987846,0.34679547886665024,0.6572100675715551,4.959395636952061
38,-0.00041463933303020895,0.4805730422084065,0.37054177191568044,0.6610623993351255,4.824333482285211
40,-0.0004504609969444573,0.4905212981238331,0.40904541344362205,0.676962172622428,4.402425568970326
42,-0.0004903177614323795,0.5076651485215177,0.4363270623816728,0.6892802435442019,3.606356889897568
44,-0.000532163365278393,0.516822065342672,0.44375512342153056,0.698147403745462,3.3060280732383323
46,-0.0005698793102055788,0.5221978414035429,0.44698279466788926,0.7017986031947695,3.2677880956859005
48,-0.0006002979935146868,0.5262011366235739,0.449262842343271,0.703545417421167,3.1505365491741504
50,-0.000624563021119684,0.5344443986942133,0.452431010697693,0.7092471398144916,3.0062355132109735
52,-0.0006447744090110064,0.5419963933003128,0.4595240214148948,0.7171732176044154,2.882955782415776
54,-0.0006630851421505213,0.5447089009343515,0.459219593779396,0.7242143203910331,2.7447185303641177
56,-0.0006801470881327987,0.5483272773363738,0.4633824854331625,0.7285415728252618,2.6149481448435368
58,-0.0006953457486815751,0.5494355426770343,0.46584266185317746,0.731530826910477,2.491009259309706
60,-0.0007072187145240605,0.5554965357392698,0.4676766436086135,0.7359113149724145,2.399356673173216
62,-0.0007168366573750973,0.5591554396120438,0.47164391576207515,0.7393646487575745,2.3003302920053854
64,-0.0007245696615427732,0.5585593498267538,0.4693656164687426,0.7425305352811854,2.2088578756872903
66,-0.0007314069662243128,0.5620966260491882,0.4698962874417316,0.7454804100787428,2.1203299667611835
68,-0.0007374219712801278,0.5585651071386311,0.4674048320595361,0.7482916676299096,2.0505776278260814
70,-0.000741904485039413,0.5570430606059372,0.46536504174787385,0.7498437930991406,1.9909245484006215
72,-0.0007453789585269988,0.5572290590665062,0.46401021870196363,0.751590086815355,1.9401334729740682
74,-0.0007462271023541689,0.5572182403890672,0.4653991266604652,0.7532784423635843,1.8334107427865254
76,-0.0007499420316889882,0.5563431423293892,0.4689920874201814,0.7546792070612484,1.7289015043123628
78,-0.0007484501111321151,0.5565135493690175,0.46552619989447697,0.7543446805510544,1.641672066933636
80,-0.0007495047175325453,0.5513328065814713,0.4525851714780337,0.753608625306042,1.410497019890244
82,-0.0007538993377238512,0.5578084261523183,0.47487754500614715,0.7567336248573264,1.3108376427444952
84,-0.0007580729434266686,0.5545132131771068,0.457982019303016,0.7585593950939367,1.2899240991137069
86,-0.0007571939495392144,0.5584319884262177,0.462465405012802,0.7617906146198603,1.1199790754693866
88,-0.0007599719101563096,0.5595978595442969,0.4628921213346242,0.7617608378476524,1.092471990073285
90,-0.0007610484026372433,0.5592418116188943,0.46215287552170886,0.7623383349216671,1.0924432354144513
92,-0.0007624827558174729,0.5567325454894454,0.4595578916241439,0.7636474000839422,1.0915345277168564
94,-0.0007628502789884806,0.5571434202137127,0.45965623972897046,0.7637396201295145,1.1398944382552316
96,-0.0007632093620486557,0.5567085462100458,0.4591265576825727,0.763993736790708,1.1735186863125961
98,-0.0007634623325429857,0.5559528914462544,0.45847350088702304,0.7640166033415174,1.1891185610588078
100,-0.0007636169902980328,0.5558275381070013,0.4583106230304374,0.7640161007799612,1.208186677783318
102,-0.0007636697264388204,0.5558275381070013,0.4583106230304374,0.7640161007799612,1.246726245369012
104,-0.0007637088419869542,0.5558275381070013,0.4583106230304374,0.7640161007799612,1.2894198853176708
106,-0.0007637797971256077,0.5561913158801403,0.45907002291157845,0.7642381073474356,1.3333012772778725
108,-0.0007614758214913309,0.5070299643326126,0.37133700472139214,0.6768342886549887,1.5239197477434032
110,-0.00021205445227678865,0.5143280581609598,0.41745961751776,0.7068141495775395,1.4623640758869247
112,-0.0006272757891565561,0.5168259511188934,0.4264113147394111,0.7140899486109271,1.267936544870142
114,-0.0006882747984491289,0.5210323587244117,0.44041777543855254,0.7183082887764651,1.1096312972876095
116,-0.000704069621860981,0.524512213862848,0.45174789882644667,0.722363170795832,1.0036035567262431
118,-0.000711820728611201,0.5251724177452946,0.4559859866166033,0.7268059226448638,0.987345183593048
120,-0.0007177992374636233,0.524828604087679,0.4603325236751628,0.7308266663756596,0.8810263156149207
122,-0.000722128024790436,0.5258301682278981,0.4642268928219947,0.7347000518787115,0.9003077031857833
124,-0.0007250063354149461,0.5278648312123354,0.4669925912187147,0.7368081181209195,0.9181431499464012
126,-0.0007262315484695137,0.527427902557467,0.46770735752951903,0.7373958459123294,0.9262970364981282
128,-0.0007267826003953815,0.527784931787909,0.468470805874944,0.7381858367815038,0.9328946651676719
130,-0.0007275111274793744,0.527223869659399,0.4684017030167366,0.7389082869672434,0.9339378641601188
132,-0.0007286752806976438,0.5283219890685796,0.46861882454934184,0.7401571524345302,0.9293650784280563
134,-0.0007304626633413136,0.5306081814504668,0.4698572928806246,0.7411337731273443,0.9155078780578553
136,-0.0007327461498789489,0.5304923124073788,0.4697035455161649,0.7414408382382145,0.9008947280252395
138,-0.0007347986684180796,0.5300330668155928,0.4696759686890356,0.7424716817332229,0.8880872899218317
140,-0.000736745132599026,0.52793971734189,0.467340511568284,0.742621570717375,0.8800383440051642
142,-0.0007382705807685852,0.5264063440746843,0.46655278018241736,0.7438892822430213,0.8687677162408352
144,-0.0007400056929327548,0.5268237766620607,0.46718034287498644,0.7447367625645055,0.8408286488692912
146,-0.0007412935956381261,0.5281808934627676,0.46816159291639003,0.7450514558418545,0.8247628328783878
148,-0.000742309435736388,0.5272211462029425,0.46799069221261874,0.7460719788763326,0.8110266137147932
150,-0.00074342533480376,0.5268585271713292,0.4672817949707372,0.7463162417412983,0.7915621168214049
152,-0.0007440631161443889,0.5257897695590141,0.46767737712425755,0.7464926408475427,0.7857964577753765
154,-0.000744761258829385,0.5258247569571134,0.46779163156310033,0.7468991054547888,0.7810541622233089
156,-0.0007452963036485016,0.5260594514830373,0.4682221468627418,0.7473188699946485,0.774547066110634
158,-0.0007461311761289835,0.526999973200599,0.46949192808016454,0.7483068521683592,0.7651410764554617
160,-0.0007467734394595027,0.5274371223195052,0.4698755302926731,0.7483713056879486,0.7527016970301952
162,-0.0007471682038158178,0.5263770242771244,0.46860627521897497,0.7487080578278916,0.7427031266216819
164,-0.0007477072067558765,0.5254493914645043,0.4679406252451395,0.7491678837032354,0.7354831581753991
166,-0.0007478917250409722,0.5247909060010703,0.4669754488080298,0.7491748836677689,0.7166201509708012
168,-0.0007480969652533531,0.5242358831477533,0.4667374152881274,0.7491823861938587,0.7063149271953757
170,-0.0007481990032829344,0.5242358831477533,0.4667374152881274,0.7491823861938587,0.6983074100419676
172,-0.0007482942310161889,0.5238507542609296,0.46597338418547823,0.7492422987108147,0.6851451198146343
174,-0.0007484173402190208,0.5238507542609296,0.46597338418547823,0.7492422987108147,0.6729542488813371
176,-0.000748542370274663,0.5242123285555298,0.4668875293612201,0.7494314413422356,0.6636647901309121
178,-0.0007487505208700895,0.5248319012867371,0.46738455361462916,0.7495271254728206,0.6616150891223742
180,-0.0007489089039154351,0.5244234812782108,0.4666340278139243,0.7495907354069405,0.6474643285194536
182,-0.0007489034906029701,0.5250559849995027,0.4671326042005443,0.7498436674587515,0.7733967847295742
184,-0.0006553392158821225,0.5019891997160678,0.4460570848910335,0.7107598859960648,0.9181316064866132
186,-0.0007174703059718013,0.5159193489143773,0.4558376662129573,0.7354572147090865,0.8818930130170487
188,-0.0007334142574109137,0.5175416673385208,0.4589267461761151,0.7420648761020636,0.792578368084699
190,-0.0007388601661659777,0.517115940149038,0.45776610779698423,0.7431027913561136,0.7117411971836607
192,-0.0007409743266180158,0.5181614005880528,0.4581512079592047,0.7436626090325245,0.7195675822155196
194,-0.0007421101909130812,0.5170574503381374,0.4571909342022621,0.7443696233990363,0.7127090678386916
196,-0.000743120617698878,0.5137696994207784,0.45537239410456093,0.7448426056179777,0.7147618797222288
198,-0.0007436525193043053,0.5140630159410801,0.45568119761227754,0.7449181513890586,0.7275348231656839
200,-0.0007436851155944169,0.5148067736956428,0.4566374485924603,0.7452570932614967,0.7417938329017901
202,-0.0007440747576765716,0.5149113948918265,0.4567272445979002,0.7454633947803383,0.7506713023205571
204,-0.0007444822113029659,0.5146759342830173,0.45598516737423406,0.7454816844312604,0.7753339619184074
206,-0.0007447102689184248,0.5148705659765536,0.45654075489777296,0.7457755752499059,0.7858670606611714
208,-0.0007451953133568168,0.5149944235536958,0.4565945911517138,0.7461911039137914,0.8195525346036505
210,-0.0007453900179825723,0.5166715228157632,0.45811302933587567,0.7466926065010501,0.791612415977277
212,-0.000745563767850399,0.5158190069256384,0.45744871956698296,0.7468388160166655,0.7910875001458328
214,-0.0007460798951797187,0.5166029467101584,0.457908812810412,0.7460957787557466,0.7335569029642439
216,-0.0007452444406226277,0.5178318989546613,0.45911712930910675,0.7465882352349927,0.7069339573175409
218,-0.0007451073615811765,0.5133982694920657,0.4571583794577911,0.7463571287136248,0.6760024862016478
220,-0.0007286739419214427,0.4913639736266074,0.4781063675325726,0.7079882769619609,0.7712062003951232
222,-0.0007010960835032165,0.4727925311396407,0.43123555806153635,0.6885651702441631,0.9865667833197249
224,-0.0007141610840335488,0.49076828519233945,0.4214929444752923,0.726872045386765,0.9850890828782277
226,-0.0007321929442696273,0.5002964816128657,0.4382170348575503,0.7383564923271055,0.9265153642912468
228,-0.0007371977553702891,0.5032154711970478,0.44144862937791446,0.7407069188798161,0.6802518786281451
230,-0.0007401047041639686,0.5037184811178368,0.44280007702838386,0.7438693772156683,0.6545715410804805
232,-0.0007424197974614799,0.5024257212617723,0.442977747379651,0.7444070103890961,0.6419851818078431
234,-0.0007429453544318676,0.5021125063585317,0.443023834483349,0.7447492727575309,0.7206111502546934
236,-0.0007431296980939806,0.5011535042295775,0.44212355141508114,0.7449510153251121,0.7213622095988376
238,-0.0007433944847434759,0.5016308001625082,0.4425848924341132,0.7453466569102717,0.6379991026845692
240,-0.0007437244639731944,0.5016125478855069,0.44334249015458077,0.7454870331221091,0.6734851365719661
242,-0.0007444107322953641,0.5014795095301743,0.4437956406621933,0.7459117335343962,0.6660743498861368
244,-0.0007450376870110631,0.5021858208617811,0.44429378730516256,0.7462443215928731,0.6545734684623639
246,-0.000745357247069478,0.5011366821154724,0.44312230743071546,0.7462496702837218,0.6390259309949611
248,-0.0007456846651621163,0.5024340287644996,0.44458713328360633,0.7464874895915912,0.6387387056217604
250,-0.0007456830353476107,0.5025298468168353,0.4446904715818242,0.7465056356534973,0.6200278267074404
252,-0.0007459690677933395,0.5025082720746251,0.4452172315307581,0.746658414366598,0.6018347741185379
254,-0.0007463076617568731,0.5020563622588605,0.4447712253577539,0.7459803690840787,0.6002675209883632
256,-0.0007466107490472496,0.507196920288576,0.44898768966522284,0.7445687813643282,0.5874310372533799
258,-0.0007372736581601202,0.4722047103698262,0.420192869768628,0.6958054489446996,0.789020882844376
260,-0.0006909420480951667,0.4740198721335912,0.37213950492127196,0.701705970330776,0.9736524355777616
262,-0.0007227619644254446,0.5160300127520993,0.4618193786459902,0.733619077868467,0.5639961411332346
264,-0.0007338280556723475,0.5223608733224248,0.4667460119282744,0.7396727369401841,0.537809897090933
266,-0.0007432521670125425,0.5286410692486638,0.4691188667475152,0.7474850383834979,0.5514315794203125
268,-0.00074729387415573,0.5288600749811047,0.46873200049704583,0.7494648796343535,0.5398839255951802
270,-0.0007490184507332742,0.5325430244160869,0.47148858313763503,0.7509799411888107,0.5225056553595705
272,-0.000749875558540225,0.5340023497172791,0.47418384362526134,0.7512249399474837,0.5056473399445799
274,-0.0007503432570956647,0.5349875278686024,0.47511332686547214,0.7518027959940388,0.4934331590762317
276,-0.0007513131131418049,0.5340615401143703,0.47473453516598985,0.7521689838822766,0.4716445441936827
278,-0.0007514580502174795,0.5342602199997687,0.47488971620564024,0.7525601921565649,0.46783168789111973
280,-0.000751817540731281,0.5356304014873625,0.47675857708104274,0.7526537942464169,0.47354483986505125
282,-0.0007521586958318949,0.5348093013763214,0.4763148656445175,0.7526631634297156,0.4647732723629038
284,-0.0007519709761254489,0.5353377632878094,0.4765599439370366,0.7527729192838757,0.4555361750723575
286,-0.0007522486848756671,0.5355854200318443,0.4768454879183084,0.7528253651719959,0.4239500717857326
288,-0.0007524203392677009,0.5359185284127075,0.4771962718417356,0.7528984519811767,0.4090750831610011
290,-0.0007505094399675727,0.5332040561863461,0.47508220280011826,0.7498944261759329,0.4276805861169683
292,-0.0007480073254555464,0.5319456894715492,0.4785220521357037,0.7509924872790901,0.441655543811987
294,-0.0007456257590092719,0.512553699381006,0.4694469290374559,0.737377107545732,0.5532608202211611
296,-0.0006888576899655163,0.49637192541648767,0.4307869625755882,0.7261487516155559,0.8501625468073105
298,-0.0007209075847640634,0.5197254619970741,0.48096604899705886,0.7403745641534903,0.6270498773447432
300,-0.0007404402713291347,0.529314793284573,0.485955573246759,0.7476415145137624,0.5979263853306789
